price_per_night,room_type,normalized_price
80,apartment,-0.5006515584051477
599,apartment,0.8437243893920269
999,apartment,1.8798522875016028
999,apartment,1.8798522875016028
36,room,-0.22482073512970066
300,apartment,0.06921878555511894
999,apartment,1.8798522875016028
999,apartment,1.8798522875016028
250,apartment,-0.06029720170857804
489,apartment,0.5587892174118936
91,apartment,-0.47215804120713445
3700,apartment,8.876305919486514
172,apartment,-0.2623421418399453
550,apartment,0.7167987218736038
200,room,0.41349309763004066
95,apartment,-0.46179676222603866
90,room,-0.014644229221005355
49,room,-0.17422268741094069
203,apartment,-0.1820422297364532
55,apartment,-0.5654095520369963
73,apartment,-0.5187837966220653
259,apartment,-0.03698432400111258
85,room,-0.03410501680514381
129,apartment,-0.37372589088672475
600,apartment,0.8463147091373008
111,apartment,-0.42035164630165567
149,apartment,-0.3219194959812459
120,apartment,-0.3970387685941902
95,apartment,-0.46179676222603866
75,apartment,-0.5136031571315175
197,apartment,-0.19758414820809683
350,apartment,0.19873477281881594
145,apartment,-0.3322807749623417
20,room,-0.2870952553989437
135,room,0.16050285903624073
40,room,-0.2092521050623899
99,apartment,-0.4514354832449429
250,apartment,-0.06029720170857804
85,room,-0.03410501680514381
129,apartment,-0.37372589088672475
110,room,0.06319892111554846
47,room,-0.18200700244459606
22,room,-0.27931094036528836
175,room,0.3161891597093484
200,apartment,-0.189813188972275
298,apartment,0.06403814606457106
116,apartment,-0.407400047575286
100,apartment,-0.44884516349966896
99,apartment,-0.4514354832449429
75,room,-0.07302659197342072
600,apartment,0.8463147091373008
175,room,0.3161891597093484
45,room,-0.18979131747825145
145,apartment,-0.3322807749623417
1499,apartment,3.175012160138573
158,apartment,-0.2986066182737805
89,apartment,-0.4773386806976823
599,apartment,0.8437243893920269
79,room,-0.05745796190610995
105,apartment,-0.43589356477329927
290,apartment,0.043315588102379544
1200,apartment,2.4005065563016648
39,apartment,-0.6068546679613793
89,apartment,-0.4773386806976823
1805,apartment,3.967650002192398
250,apartment,-0.06029720170857804
135,apartment,-0.3581839724150811
119,apartment,-0.39962908833946414
135,apartment,-0.3581839724150811
250,apartment,-0.06029720170857804
33,room,-0.23649720768018373
141,apartment,-0.34264205394343744
499,apartment,0.584692414864633
275,apartment,0.0044607919232704536
399,apartment,0.32566044033723895
172,apartment,-0.2623421418399453
1150,apartment,2.2709905690379677
189,apartment,-0.21830670617028836
55,room,-0.15086974230997455
98,apartment,-0.4540258029902169
599,apartment,0.8437243893920269
96,apartment,-0.45920644248076475
285,apartment,0.03036398937600985
75,apartment,-0.5136031571315175
90,apartment,-0.47474836095240835
60,room,-0.13140895472583608
35,room,-0.22871289264652836
199,apartment,-0.19240350871754897
59,room,-0.13530111224266378
200,apartment,-0.189813188972275
75,apartment,-0.5136031571315175
88,room,-0.022428544254660735
179,apartment,-0.24420990362302775
40,room,-0.2092521050623899
98,apartment,-0.4540258029902169
50,room,-0.170330529894113
270,apartment,-0.008490806803099245
199,apartment,-0.19240350871754897
145,apartment,-0.3322807749623417
249,apartment,-0.06288752145385197
175,apartment,-0.25457118260412354
60,apartment,-0.5524579533106265
80,room,-0.05356580438928227
73,room,-0.0808109070070761
159,apartment,-0.2960162985285065
149,apartment,-0.3219194959812459
55,room,-0.15086974230997455
300,apartment,0.06921878555511894
350,apartment,0.19873477281881594
50,room,-0.170330529894113
95,room,0.004816558363133101
95,room,0.004816558363133101
221,apartment,-0.1354164743215223
200,room,0.41349309763004066
195,apartment,-0.20276478769864473
600,apartment,0.8463147091373008
1000,apartment,1.8824426072468767
95,apartment,-0.46179676222603866
4000,apartment,9.653401843068695
400,apartment,0.3282507600825129
4000,apartment,9.653401843068695
95,apartment,-0.46179676222603866
70,room,-0.09248737955755917
260,apartment,-0.03439400425583864
125,apartment,-0.3840871698678205
1100,room,3.9164348627749628
319,apartment,0.1184348607153238
314,apartment,0.1054832619889541
319,apartment,0.1184348607153238
314,apartment,0.1054832619889541
398,apartment,0.32307012059196505
89,apartment,-0.4773386806976823
88,room,-0.022428544254660735
340,apartment,0.17283157536607652
150,apartment,-0.319329176235972
110,room,0.06319892111554846
69,room,-0.09637953707438686
425,apartment,0.3930087537143614
150,apartment,-0.319329176235972
95,room,0.004816558363133101
93,room,-0.002967756670522281
123,apartment,-0.38926780935836836
185,apartment,-0.22866798515138412
205,apartment,-0.1768615902459053
490,apartment,0.5613795371571675
130,apartment,-0.3711355711414508
150,apartment,-0.319329176235972
70,room,-0.09248737955755917
95,room,0.004816558363133101
499,apartment,0.584692414864633
82,apartment,-0.4954709189145999
89,apartment,-0.4773386806976823
98,room,0.016493030913616175
532,apartment,0.670172966458673
400,apartment,0.3282507600825129
155,apartment,-0.3063775775096023
2500,apartment,5.767922225157785
40,room,-0.2092521050623899
400,apartment,0.3282507600825129
125,apartment,-0.3840871698678205
209,apartment,-0.16650031126480958
70,room,-0.09248737955755917
125,apartment,-0.3840871698678205
95,apartment,-0.46179676222603866
93,apartment,-0.4669774017165866
120,apartment,-0.3970387685941902
89,apartment,-0.4773386806976823
89,apartment,-0.4773386806976823
300,apartment,0.06921878555511894
140,apartment,-0.3452323736887114
75,room,-0.07302659197342072
86,apartment,-0.48510963993350414
199,apartment,-0.19240350871754897
660,apartment,1.0017338938537372
99,apartment,-0.4514354832449429
130,apartment,-0.3711355711414508
33,room,-0.23649720768018373
200,apartment,-0.189813188972275
40,room,-0.2092521050623899
42,room,-0.20146779002873452
100,apartment,-0.44884516349966896
130,apartment,-0.3711355711414508
155,apartment,-0.3063775775096023
545,apartment,0.7038471231472342
1000,apartment,1.8824426072468767
380,apartment,0.27644436517703413
299,apartment,0.06662846580984501
149,apartment,-0.3219194959812459
130,apartment,-0.3711355711414508
60,apartment,-0.5524579533106265
60,apartment,-0.5524579533106265
199,apartment,-0.19240350871754897
109,apartment,-0.42553228579220354
600,apartment,0.8463147091373008
106,apartment,-0.43330324502802536
84,apartment,-0.490290279424052
95,room,0.004816558363133101
299,apartment,0.06662846580984501
105,apartment,-0.43589356477329927
82,apartment,-0.4954709189145999
171,apartment,-0.26493246158521927
390,apartment,0.3023475626297735
65,room,-0.11194816714169763
300,apartment,0.06921878555511894
75,room,-0.07302659197342072
175,apartment,-0.25457118260412354
250,apartment,-0.06029720170857804
148,apartment,-0.3245098157265199
189,apartment,-0.21830670617028836
303,apartment,0.07698974479094076
95,apartment,-0.46179676222603866
299,apartment,0.06662846580984501
125,apartment,-0.3840871698678205
96,apartment,-0.45920644248076475
896,apartment,1.6130493537383872
70,room,-0.09248737955755917
149,apartment,-0.3219194959812459
100,apartment,-0.44884516349966896
75,room,-0.07302659197342072
226,apartment,-0.1224648755951526
69,room,-0.09637953707438686
189,apartment,-0.21830670617028836
99,apartment,-0.4514354832449429
170,apartment,-0.26752278133049323
49,apartment,-0.5809514705086399
85,apartment,-0.48769995967877805
299,apartment,0.06662846580984501
459,apartment,0.48107962505367535
500,apartment,0.5872827346099069
82,apartment,-0.4954709189145999
120,room,0.10212049628382537
249,apartment,-0.06288752145385197
130,apartment,-0.3711355711414508
100,apartment,-0.44884516349966896
550,apartment,0.7167987218736038
645,room,2.145503192618363
600,apartment,0.8463147091373008
199,apartment,-0.19240350871754897
150,apartment,-0.319329176235972
89,room,-0.018536386737833047
479,apartment,0.5328860199591542
189,apartment,-0.21830670617028836
141,apartment,-0.34264205394343744
199,apartment,-0.19240350871754897
241,apartment,-0.0836100794160435
69,room,-0.09637953707438686
499,apartment,0.584692414864633
180,apartment,-0.2416195838777538
125,apartment,-0.3840871698678205
195,apartment,-0.20276478769864473
110,apartment,-0.4229419660469296
124,apartment,-0.38667748961309445
124,apartment,-0.38667748961309445
160,apartment,-0.2934259787832326
95,room,0.004816558363133101
110,apartment,-0.4229419660469296
150,apartment,-0.319329176235972
120,apartment,-0.3970387685941902
293,apartment,0.051086547338201366
55,room,-0.15086974230997455
99,apartment,-0.4514354832449429
37,room,-0.220928577612873
134,apartment,-0.36077429216035506
134,apartment,-0.36077429216035506
85,room,-0.03410501680514381
450,apartment,0.45776674734620987
75,room,-0.07302659197342072
80,apartment,-0.5006515584051477
123,apartment,-0.38926780935836836
400,apartment,0.3282507600825129
99,apartment,-0.4514354832449429
128,apartment,-0.37631621063199866
1000,apartment,1.8824426072468767
95,apartment,-0.46179676222603866
275,apartment,0.0044607919232704536
75,apartment,-0.5136031571315175
55,room,-0.15086974230997455
280,room,0.724865698976256
125,apartment,-0.3840871698678205
175,apartment,-0.25457118260412354
299,apartment,0.06662846580984501
225,apartment,-0.12505519534042653
99,apartment,-0.4514354832449429
150,apartment,-0.319329176235972
130,apartment,-0.3711355711414508
250,apartment,-0.06029720170857804
250,apartment,-0.06029720170857804
115,room,0.08265970869968692
65,room,-0.11194816714169763
625,apartment,0.9110727027691493
55,apartment,-0.5654095520369963
225,apartment,-0.12505519534042653
88,apartment,-0.4799290004429563
78,apartment,-0.5058321978956957
107,apartment,-0.4307129252827514
200,apartment,-0.189813188972275
55,room,-0.15086974230997455
110,apartment,-0.4229419660469296
70,apartment,-0.5265547558578871
147,apartment,-0.32710013547179384
295,apartment,0.05626718682874925
400,room,1.191924600995579
280,apartment,0.01741239064964015
630,apartment,0.9240243014955191
152,apartment,-0.31414853674542415
75,apartment,-0.5136031571315175
40,room,-0.2092521050623899
183,apartment,-0.23384862464193198
80,apartment,-0.5006515584051477
95,room,0.004816558363133101
165,room,0.2772675845410715
275,apartment,0.0044607919232704536
175,apartment,-0.25457118260412354
59,apartment,-0.5550482730559005
88,apartment,-0.4799290004429563
324,apartment,0.1313864594416935
49,room,-0.17422268741094069
120,apartment,-0.3970387685941902
199,apartment,-0.19240350871754897
149,apartment,-0.3219194959812459
55,room,-0.15086974230997455
75,apartment,-0.5136031571315175
60,apartment,-0.5524579533106265
249,apartment,-0.06288752145385197
1000,apartment,1.8824426072468767
138,apartment,-0.35041301317925927
149,room,0.2149930642718284
95,apartment,-0.46179676222603866
150,apartment,-0.319329176235972
799,apartment,1.361788338446815
475,apartment,0.5225247409780583
120,apartment,-0.3970387685941902
142,apartment,-0.34005173419816354
60,room,-0.13140895472583608
875,apartment,1.5586526390876343
40,room,-0.2092521050623899
119,apartment,-0.39962908833946414
95,apartment,-0.46179676222603866
125,apartment,-0.3840871698678205
1499,apartment,3.175012160138573
2600,apartment,6.026954199685179
400,apartment,0.3282507600825129
219,apartment,-0.14059711381207016
110,apartment,-0.4229419660469296
125,apartment,-0.3840871698678205
110,apartment,-0.4229419660469296
55,apartment,-0.5654095520369963
250,apartment,-0.06029720170857804
70,room,-0.09248737955755917
55,apartment,-0.5654095520369963
100,apartment,-0.44884516349966896
189,apartment,-0.21830670617028836
36,room,-0.22482073512970066
55,room,-0.15086974230997455
595,apartment,0.8333631104109311
199,apartment,-0.19240350871754897
99,room,0.020385188430443867
244,apartment,-0.07583912018022168
129,apartment,-0.37372589088672475
65,room,-0.11194816714169763
200,apartment,-0.189813188972275
200,apartment,-0.189813188972275
124,apartment,-0.38667748961309445
1000,apartment,1.8824426072468767
150,apartment,-0.319329176235972
195,apartment,-0.20276478769864473
75,room,-0.07302659197342072
1999,apartment,4.470172032775542
831,apartment,1.444678570295581
287,apartment,0.03554462886655773
175,apartment,-0.25457118260412354
179,apartment,-0.24420990362302775
466,apartment,0.4992118632705929
133,apartment,-0.36336461190562896
295,apartment,0.05626718682874925
89,apartment,-0.4773386806976823
200,apartment,-0.189813188972275
40,room,-0.2092521050623899
179,apartment,-0.24420990362302775
135,apartment,-0.3581839724150811
49,room,-0.17422268741094069
65,apartment,-0.5395063545842569
60,room,-0.13140895472583608
99,apartment,-0.4514354832449429
47,room,-0.18200700244459606
94,apartment,-0.4643870819713126
583,apartment,0.8022792734676438
39,room,-0.2131442625792176
38,room,-0.2170364200960453
500,apartment,0.5872827346099069
120,apartment,-0.3970387685941902
170,apartment,-0.26752278133049323
89,room,-0.018536386737833047
129,apartment,-0.37372589088672475
199,apartment,-0.19240350871754897
199,apartment,-0.19240350871754897
199,apartment,-0.19240350871754897
49,room,-0.17422268741094069
125,apartment,-0.3840871698678205
89,apartment,-0.4773386806976823
45,room,-0.18979131747825145
299,apartment,0.06662846580984501
112,apartment,-0.4177613265563817
85,apartment,-0.48769995967877805
170,apartment,-0.26752278133049323
299,apartment,0.06662846580984501
146,apartment,-0.32969045521706775
60,apartment,-0.5524579533106265
299,apartment,0.06662846580984501
450,apartment,0.45776674734620987
100,room,0.024277345947271555
175,apartment,-0.25457118260412354
95,apartment,-0.46179676222603866
950,apartment,1.75292661998318
169,apartment,-0.27011310107576714
185,apartment,-0.22866798515138412
99,apartment,-0.4514354832449429
250,apartment,-0.06029720170857804
43,room,-0.19757563251190682
250,apartment,-0.06029720170857804
695,apartment,1.092395084938325
68,room,-0.10027169459121456
78,room,-0.061350119422937645
225,apartment,-0.12505519534042653
4000,apartment,9.653401843068695
100,room,0.024277345947271555
200,apartment,-0.189813188972275
109,apartment,-0.42553228579220354
175,apartment,-0.25457118260412354
37,room,-0.220928577612873
26,room,-0.26374231029797757
93,apartment,-0.4669774017165866
60,room,-0.13140895472583608
35,room,-0.22871289264652836
299,apartment,0.06662846580984501
129,apartment,-0.37372589088672475
45,room,-0.18979131747825145
100,apartment,-0.44884516349966896
69,room,-0.09637953707438686
120,apartment,-0.3970387685941902
250,apartment,-0.06029720170857804
89,apartment,-0.4773386806976823
100,apartment,-0.44884516349966896
75,apartment,-0.5136031571315175
299,apartment,0.06662846580984501
195,apartment,-0.20276478769864473
69,apartment,-0.5291450756031612
53,apartment,-0.5705901915275441
100,apartment,-0.44884516349966896
999,apartment,1.8798522875016028
255,apartment,-0.047345602982208336
239,apartment,-0.08879071890659138
249,apartment,-0.06288752145385197
275,room,0.7054049113921175
1047,apartment,2.004187635274752
928,apartment,1.695939585587153
90,apartment,-0.47474836095240835
180,apartment,-0.2416195838777538
120,room,0.10212049628382537
250,apartment,-0.06029720170857804
35,room,-0.22871289264652836
180,apartment,-0.2416195838777538
595,apartment,0.8333631104109311
199,apartment,-0.19240350871754897
264,apartment,-0.024032725274742883
199,apartment,-0.19240350871754897
60,room,-0.13140895472583608
40,room,-0.2092521050623899
95,apartment,-0.46179676222603866
200,apartment,-0.189813188972275
1095,apartment,2.128522983047901
99,apartment,-0.4514354832449429
350,apartment,0.19873477281881594
140,apartment,-0.3452323736887114
300,apartment,0.06921878555511894
160,apartment,-0.2934259787832326
150,apartment,-0.319329176235972
33,room,-0.23649720768018373
149,apartment,-0.3219194959812459
60,room,-0.13140895472583608
170,apartment,-0.26752278133049323
359,apartment,0.2220476505262814
125,apartment,-0.3840871698678205
100,apartment,-0.44884516349966896
154,apartment,-0.3089678972548762
156,apartment,-0.30378725776432836
145,apartment,-0.3322807749623417
100,apartment,-0.44884516349966896
92,apartment,-0.4695677214618605
59,room,-0.13530111224266378
230,apartment,-0.11210359661405683
34,room,-0.23260505016335606
130,apartment,-0.3711355711414508
795,apartment,1.3514270594657192
100,room,0.024277345947271555
100,room,0.024277345947271555
100,room,0.024277345947271555
850,apartment,1.493894645455786
249,apartment,-0.06288752145385197
45,room,-0.18979131747825145
228,apartment,-0.11728423610460471
251,apartment,-0.0577068819633041
199,apartment,-0.19240350871754897
75,room,-0.07302659197342072
49,room,-0.17422268741094069
189,apartment,-0.21830670617028836
89,apartment,-0.4773386806976823
149,apartment,-0.3219194959812459
176,apartment,-0.2519808628588496
475,apartment,0.5225247409780583
178,apartment,-0.24680022336830168
185,apartment,-0.22866798515138412
185,apartment,-0.22866798515138412
100,apartment,-0.44884516349966896
110,apartment,-0.4229419660469296
179,apartment,-0.24420990362302775
190,apartment,-0.21571638642501442
185,apartment,-0.22866798515138412
157,apartment,-0.3011969380190544
50,room,-0.170330529894113
99,apartment,-0.4514354832449429
275,apartment,0.0044607919232704536
25,room,-0.26763446781480527
350,apartment,0.19873477281881594
199,apartment,-0.19240350871754897
179,apartment,-0.24420990362302775
120,apartment,-0.3970387685941902
110,apartment,-0.4229419660469296
150,apartment,-0.319329176235972
209,apartment,-0.16650031126480958
49,apartment,-0.5809514705086399
65,room,-0.11194816714169763
100,apartment,-0.44884516349966896
370,apartment,0.25054116772429474
50,room,-0.170330529894113
155,apartment,-0.3063775775096023
155,apartment,-0.3063775775096023
69,room,-0.09637953707438686
175,apartment,-0.25457118260412354
225,apartment,-0.12505519534042653
20,room,-0.2870952553989437
99,apartment,-0.4514354832449429
235,apartment,-0.09915199788768714
450,apartment,0.45776674734620987
89,apartment,-0.4773386806976823
190,apartment,-0.21571638642501442
60,apartment,-0.5524579533106265
60,room,-0.13140895472583608
299,apartment,0.06662846580984501
70,room,-0.09248737955755917
100,apartment,-0.44884516349966896
78,apartment,-0.5058321978956957
154,apartment,-0.3089678972548762
150,apartment,-0.319329176235972
41,apartment,-0.6016740284708314
80,apartment,-0.5006515584051477
1509,apartment,3.2009153575913123
400,apartment,0.3282507600825129
225,apartment,-0.12505519534042653
75,room,-0.07302659197342072
39,room,-0.2131442625792176
300,apartment,0.06921878555511894
95,apartment,-0.46179676222603866
400,apartment,0.3282507600825129
149,apartment,-0.3219194959812459
149,apartment,-0.3219194959812459
97,room,0.012600873396788483
149,apartment,-0.3219194959812459
299,apartment,0.06662846580984501
344,apartment,0.18319285434717228
1200,apartment,2.4005065563016648
88,apartment,-0.4799290004429563
99,apartment,-0.4514354832449429
61,apartment,-0.5498676335653526
64,apartment,-0.5420966743295308
98,apartment,-0.4540258029902169
40,room,-0.2092521050623899
185,apartment,-0.22866798515138412
40,room,-0.2092521050623899
743,apartment,1.2167304327114743
183,apartment,-0.23384862464193198
183,apartment,-0.23384862464193198
165,apartment,-0.2804743800568629
60,room,-0.13140895472583608
235,apartment,-0.09915199788768714
495,apartment,0.5743311358835371
80,room,-0.05356580438928227
110,apartment,-0.4229419660469296
350,apartment,0.19873477281881594
895,apartment,1.610459033993113
25,room,-0.26763446781480527
200,apartment,-0.189813188972275
164,apartment,-0.28306469980213683
181,apartment,-0.23902926413247988
69,apartment,-0.5291450756031612
235,apartment,-0.09915199788768714
65,apartment,-0.5395063545842569
565,apartment,0.755653518052713
139,apartment,-0.3478226934339853
80,apartment,-0.5006515584051477
149,apartment,-0.3219194959812459
199,apartment,-0.19240350871754897
216,apartment,-0.14836807304789199
50,room,-0.170330529894113
158,apartment,-0.2986066182737805
375,apartment,0.26349276645066444
250,apartment,-0.06029720170857804
151,apartment,-0.31673885649069805
15,apartment,-0.6690223418479538
250,apartment,-0.06029720170857804
50,apartment,-0.5783611507633659
458,apartment,0.4784893053084014
500,apartment,0.5872827346099069
65,apartment,-0.5395063545842569
135,apartment,-0.3581839724150811
80,room,-0.05356580438928227
100,apartment,-0.44884516349966896
299,apartment,0.06662846580984501
650,apartment,0.9758306964009978
315,apartment,0.10807358173422804
75,room,-0.07302659197342072
795,apartment,1.3514270594657192
140,apartment,-0.3452323736887114
457,apartment,0.4758989855631275
132,apartment,-0.3659549316509029
60,room,-0.13140895472583608
130,apartment,-0.3711355711414508
500,apartment,0.5872827346099069
114,apartment,-0.41258068706583384
269,apartment,-0.011081126548373184
85,apartment,-0.48769995967877805
330,apartment,0.14692837791333713
795,apartment,1.3514270594657192
125,apartment,-0.3840871698678205
90,apartment,-0.47474836095240835
500,apartment,0.5872827346099069
400,apartment,0.3282507600825129
45,room,-0.18979131747825145
150,apartment,-0.319329176235972
250,apartment,-0.06029720170857804
895,apartment,1.610459033993113
149,apartment,-0.3219194959812459
175,room,0.3161891597093484
199,apartment,-0.19240350871754897
350,apartment,0.19873477281881594
90,apartment,-0.47474836095240835
350,apartment,0.19873477281881594
39,room,-0.2131442625792176
60,room,-0.13140895472583608
850,apartment,1.493894645455786
130,apartment,-0.3711355711414508
80,apartment,-0.5006515584051477
70,room,-0.09248737955755917
179,apartment,-0.24420990362302775
155,room,0.23834600937279457
75,room,-0.07302659197342072
90,apartment,-0.47474836095240835
125,apartment,-0.3840871698678205
109,apartment,-0.42553228579220354
100,apartment,-0.44884516349966896
950,apartment,1.75292661998318
103,apartment,-0.44107420426384714
70,apartment,-0.5265547558578871
150,apartment,-0.319329176235972
40,room,-0.2092521050623899
344,apartment,0.18319285434717228
426,apartment,0.39559907345963535
344,apartment,0.18319285434717228
80,apartment,-0.5006515584051477
895,apartment,1.610459033993113
795,apartment,1.3514270594657192
444,apartment,0.44222482887456627
154,apartment,-0.3089678972548762
154,apartment,-0.3089678972548762
154,apartment,-0.3089678972548762
39,room,-0.2131442625792176
39,room,-0.2131442625792176
200,apartment,-0.189813188972275
235,apartment,-0.09915199788768714
125,apartment,-0.3840871698678205
225,room,0.510797035550733
129,apartment,-0.37372589088672475
139,apartment,-0.3478226934339853
259,apartment,-0.03698432400111258
47,room,-0.18200700244459606
129,apartment,-0.37372589088672475
299,apartment,0.06662846580984501
386,apartment,0.29198628364867774
70,apartment,-0.5265547558578871
178,apartment,-0.24680022336830168
800,room,2.7487876077266553
175,apartment,-0.25457118260412354
45,room,-0.18979131747825145
90,room,-0.014644229221005355
97,apartment,-0.4566161227354908
50,apartment,-0.5783611507633659
44,room,-0.19368347499507915
150,apartment,-0.319329176235972
537,apartment,0.6831245651850426
164,apartment,-0.28306469980213683
334,apartment,0.1572896568944329
334,apartment,0.1572896568944329
379,apartment,0.2738540454317602
375,apartment,0.26349276645066444
250,apartment,-0.06029720170857804
770,apartment,1.2866690658338706
443,apartment,0.4396345091292923
150,apartment,-0.319329176235972
99,apartment,-0.4514354832449429
285,apartment,0.03036398937600985
300,apartment,0.06921878555511894
275,apartment,0.0044607919232704536
131,apartment,-0.36854525139617683
265,apartment,-0.021442405529468942
200,apartment,-0.189813188972275
104,apartment,-0.43848388451857323
295,apartment,0.05626718682874925
125,apartment,-0.3840871698678205
529,apartment,0.6624020072228511
350,apartment,0.19873477281881594
55,apartment,-0.5654095520369963
324,apartment,0.1313864594416935
55,apartment,-0.5654095520369963
55,apartment,-0.5654095520369963
55,apartment,-0.5654095520369963
199,apartment,-0.19240350871754897
90,apartment,-0.47474836095240835
75,room,-0.07302659197342072
75,room,-0.07302659197342072
200,room,0.41349309763004066
249,apartment,-0.06288752145385197
300,apartment,0.06921878555511894
800,apartment,1.364378658192089
84,apartment,-0.490290279424052
149,apartment,-0.3219194959812459
400,apartment,0.3282507600825129
507,apartment,0.6054149728268244
120,apartment,-0.3970387685941902
225,apartment,-0.12505519534042653
225,apartment,-0.12505519534042653
170,apartment,-0.26752278133049323
197,apartment,-0.19758414820809683
55,room,-0.15086974230997455
171,apartment,-0.26493246158521927
171,apartment,-0.26493246158521927
171,apartment,-0.26493246158521927
171,apartment,-0.26493246158521927
170,apartment,-0.26752278133049323
171,apartment,-0.26493246158521927
170,apartment,-0.26752278133049323
55,apartment,-0.5654095520369963
325,apartment,0.13397677918696743
41,room,-0.20535994754556222
999,apartment,1.8798522875016028
96,apartment,-0.45920644248076475
55,room,-0.15086974230997455
73,room,-0.0808109070070761
149,apartment,-0.3219194959812459
300,apartment,0.06921878555511894
74,apartment,-0.5161934768767914
55,room,-0.15086974230997455
66,room,-0.10805600962486994
200,room,0.41349309763004066
158,apartment,-0.2986066182737805
40,room,-0.2092521050623899
102,apartment,-0.4436645240091211
899,apartment,1.620820312974209
180,apartment,-0.2416195838777538
200,apartment,-0.189813188972275
60,room,-0.13140895472583608
75,room,-0.07302659197342072
250,apartment,-0.06029720170857804
67,apartment,-0.534325715093709
250,apartment,-0.06029720170857804
99,apartment,-0.4514354832449429
59,room,-0.13530111224266378
89,apartment,-0.4773386806976823
65,room,-0.11194816714169763
399,apartment,0.32566044033723895
299,apartment,0.06662846580984501
43,room,-0.19757563251190682
75,room,-0.07302659197342072
250,apartment,-0.06029720170857804
499,apartment,0.584692414864633
116,apartment,-0.407400047575286
300,apartment,0.06921878555511894
268,apartment,-0.013671446293647124
200,apartment,-0.189813188972275
300,apartment,0.06921878555511894
175,apartment,-0.25457118260412354
375,apartment,0.26349276645066444
115,apartment,-0.4099903673205599
115,apartment,-0.4099903673205599
69,room,-0.09637953707438686
300,apartment,0.06921878555511894
83,apartment,-0.492880599169326
200,apartment,-0.189813188972275
550,apartment,0.7167987218736038
595,apartment,0.8333631104109311
595,apartment,0.8333631104109311
144,apartment,-0.3348710947076156
138,apartment,-0.35041301317925927
124,apartment,-0.38667748961309445
349,apartment,0.19614445307354197
178,apartment,-0.24680022336830168
178,apartment,-0.24680022336830168
1100,apartment,2.1414745817742706
253,apartment,-0.05252624247275622
89,apartment,-0.4773386806976823
149,room,0.2149930642718284
117,apartment,-0.404809727830012
175,apartment,-0.25457118260412354
300,apartment,0.06921878555511894
458,apartment,0.4784893053084014
395,apartment,0.3152991613561432
115,apartment,-0.4099903673205599
225,apartment,-0.12505519534042653
124,apartment,-0.38667748961309445
975,apartment,1.8176846136150284
125,apartment,-0.3840871698678205
30,room,-0.24817368023066683
50,room,-0.170330529894113
115,apartment,-0.4099903673205599
225,apartment,-0.12505519534042653
115,apartment,-0.4099903673205599
1499,apartment,3.175012160138573
55,room,-0.15086974230997455
163,apartment,-0.2856550195474108
395,apartment,0.3152991613561432
275,apartment,0.0044607919232704536
399,apartment,0.32566044033723895
91,apartment,-0.47215804120713445
59,room,-0.13530111224266378
58,room,-0.13919326975949148
200,apartment,-0.189813188972275
39,room,-0.2131442625792176
125,apartment,-0.3840871698678205
40,room,-0.2092521050623899
139,apartment,-0.3478226934339853
400,apartment,0.3282507600825129
85,apartment,-0.48769995967877805
450,apartment,0.45776674734620987
45,room,-0.18979131747825145
95,apartment,-0.46179676222603866
99,apartment,-0.4514354832449429
135,apartment,-0.3581839724150811
140,apartment,-0.3452323736887114
139,apartment,-0.3478226934339853
169,apartment,-0.27011310107576714
775,apartment,1.2996206645602402
135,apartment,-0.3581839724150811
429,apartment,0.4033700326954572
67,room,-0.10416385210804224
19,room,-0.2909874129157714
200,apartment,-0.189813188972275
99,apartment,-0.4514354832449429
999,apartment,1.8798522875016028
99,apartment,-0.4514354832449429
80,room,-0.05356580438928227
85,apartment,-0.48769995967877805
115,apartment,-0.4099903673205599
75,room,-0.07302659197342072
150,apartment,-0.319329176235972
110,apartment,-0.4229419660469296
269,apartment,-0.011081126548373184
325,apartment,0.13397677918696743
82,apartment,-0.4954709189145999
165,apartment,-0.2804743800568629
54,room,-0.15476189982680222
145,apartment,-0.3322807749623417
219,apartment,-0.14059711381207016
119,apartment,-0.39962908833946414
49,room,-0.17422268741094069
142,apartment,-0.34005173419816354
175,room,0.3161891597093484
63,room,-0.11973248217535301
139,apartment,-0.3478226934339853
300,apartment,0.06921878555511894
450,apartment,0.45776674734620987
199,apartment,-0.19240350871754897
53,room,-0.15865405734362992
295,apartment,0.05626718682874925
159,apartment,-0.2960162985285065
150,room,0.2188852217886561
200,apartment,-0.189813188972275
400,apartment,0.3282507600825129
299,apartment,0.06662846580984501
9999,room,38.552744605024586
275,apartment,0.0044607919232704536
110,apartment,-0.4229419660469296
127,apartment,-0.3789065303772726
225,apartment,-0.12505519534042653
40,room,-0.2092521050623899
275,apartment,0.0044607919232704536
599,apartment,0.8437243893920269
139,apartment,-0.3478226934339853
999,apartment,1.8798522875016028
119,room,0.09822833876699769
165,apartment,-0.2804743800568629
240,apartment,-0.08620039916131743
199,apartment,-0.19240350871754897
299,apartment,0.06662846580984501
449,apartment,0.45517642760093596
300,apartment,0.06921878555511894
196,apartment,-0.20017446795337077
450,apartment,0.45776674734620987
510,apartment,0.6131859320626463
175,apartment,-0.25457118260412354
450,apartment,0.45776674734620987
1500,apartment,3.1776024798838467
225,apartment,-0.12505519534042653
295,apartment,0.05626718682874925
200,apartment,-0.189813188972275
60,room,-0.13140895472583608
48,room,-0.17811484492776838
199,apartment,-0.19240350871754897
285,apartment,0.03036398937600985
65,room,-0.11194816714169763
